"symptom_dataset_id","dataset","symptom_name_raw","symptom_name_formatted","symptom_id","category","category_id"
1,"CTAS","cough","Cough",1,"Lower respiratory tract",4
2,"CTAS","fever","Fever",2,"Systemic",5
3,"CTAS","altered_consciousness","Altered conciousness",3,"Altered state",2
4,"CTAS","diarrhoea","Diarrhoea",4,"Gastrointestinal",1
5,"CTAS","fatigue","Fatigue",5,"Systemic",5
6,"CTAS","headache","Headache",6,"Systemic",5
7,"CTAS","joint_pain","Joint Pain",7,"Systemic",5
8,"CTAS","loss_of_appetite","Loss of appetite",8,"Gastrointestinal",1
9,"CTAS","muscle_ache","Muscle ache",9,"Systemic",5
10,"CTAS","nausea","Nausea",10,"Gastrointestinal",1
11,"CTAS","nose_bleed","Nose bleed",11,"Other",6
12,"CTAS","rash","Rash",12,"Other",6
13,"CTAS","runny_nose","Rhinitis",13,"Upper respiratory tract",3
14,"CTAS","seizures","Seizures",14,"Altered state",2
15,"CTAS","sneezing","Sneezing",15,"Upper respiratory tract",3
16,"CTAS","sore_throat","Sore throat",16,"Upper respiratory tract",3
17,"CTAS","vomiting","Vomiting",17,"Gastrointestinal",1
18,"CTAS","other_symptoms","Other symptoms",18,NA,NA
19,"CTAS","loss_of_smell_or_taste","Loss of smell or taste",19,"Upper respiratory tract",3
71,"FF100","fever","Fever",2,"Systemic",5
72,"FF100","runny_nose","Rhinitis",13,"Upper respiratory tract",3
73,"FF100","sneezing","Sneezing",15,"Upper respiratory tract",3
74,"FF100","cough","Cough",1,"Lower respiratory tract",4
75,"FF100","short_breath","Shortness of breath",22,"Lower respiratory tract",4
76,"FF100","sore_throat","Sore throat",16,"Upper respiratory tract",3
77,"FF100","diarrhoea","Diarrhoea",4,"Gastrointestinal",1
78,"FF100","nausea","Nausea",10,"Gastrointestinal",1
79,"FF100","vomit","Vomiting",17,"Gastrointestinal",1
80,"FF100","fatigue","Fatigue",5,"Systemic",5
81,"FF100","muscle_ache","Muscle ache",9,"Systemic",5
82,"FF100","joint_ache","Joint Pain",7,"Systemic",5
83,"FF100","appetite_loss","Loss of appetite",8,"Gastrointestinal",1
84,"FF100","headache","Headache",6,"Systemic",5
85,"FF100","seizure","Seizures",14,"Altered state",2
86,"FF100","alter_consious","Altered conciousness",3,"Altered state",2
87,"FF100","nose_bleed","Nose bleed",11,"Other",6
88,"FF100","rash","Rash",12,"Other",6
89,"FF100","smell_loss","Loss of smell",43,"Upper respiratory tract",3
59,"ONS","sympt_now_fever","Fever",2,"Systemic",5
60,"ONS","sympt_now_muscle_ache_myalgia","Muscle ache",9,"Systemic",5
61,"ONS","sympt_now_fatigue_weakness","Fatigue",5,"Systemic",5
62,"ONS","sympt_now_sore_throat","Sore throat",16,"Upper respiratory tract",3
63,"ONS","sympt_now_cough","Cough",1,"Lower respiratory tract",4
64,"ONS","sympt_now_shortness_of_breath","Shortness of breath",22,"Lower respiratory tract",4
65,"ONS","sympt_now_headache","Headache",6,"Systemic",5
66,"ONS","sympt_now_nausea_vomiting","Nausea/vomiting",41,"Gastrointestinal",1
67,"ONS","sympt_now_abdominal_pain","Abdominal pain",24,"Gastrointestinal",1
68,"ONS","sympt_now_diarrhoea","Diarrhoea",4,"Gastrointestinal",1
69,"ONS","sympt_now_loss_of_taste","Loss of taste",42,"Upper respiratory tract",3
70,"ONS","sympt_now_loss_of_smell","Loss of smell",43,"Upper respiratory tract",3
20,"Vo","fever","Fever",2,"Systemic",5
21,"Vo","cough","Cough",1,"Lower respiratory tract",4
